类簇-0 ( 类簇大小:303)
诊疗主题-7: 血浆粘度测定,全血粘度测定,Rh血型鉴定,肝功能,糖尿病检测,自身免疫疾病检测,心电监测,血脂,血氧饱和度监测,感染性疾病筛查,Ⅰ级护理,心血管检测指标,X线计算机体层(CT)扫描（螺旋）,电解质检测,凝血功能,肾功能,住院诊查,X线计算机体层(CT)扫描,氧气吸入,
诊疗主题-6: 心脏彩色多普勒超声,左心功能彩色多普勒超声检查,室壁运动分析,颈部血管彩色多普勒超声,腹部彩色多普勒超声检查,


类簇-7 ( 类簇大小:156)
诊疗主题-10: 心电图,心电事件记录,静脉采血,凝血功能,吞咽功能障碍训练,电解质检测,血液一般检查,肾功能,糖尿病检测,氨甲苯酸,日常生活能力评定,心血管检测指标,酚磺乙胺,泮托拉唑,氧气吸入,
诊疗主题-2: 心电监测,血氧饱和度监测,Ⅰ级护理,尿道口护理,住院诊查,动态血压监测,静脉输液,皮肤护理,口腔护理,
诊疗主题-11: Ⅱ级护理,住院诊查,静脉输液,
诊疗主题-1: 维生素B6,维生素C,门冬氨酸钾镁,甘露醇,泮托拉唑,吡拉西坦,纳洛酮,氯化钠,葡萄糖,醒脑静注射剂,氯化钾,


类簇-8 ( 类簇大小:868)
诊疗主题-11: Ⅱ级护理,住院诊查,静脉输液,


类簇-9 ( 类簇大小:415)
诊疗主题-1: 维生素B6,维生素C,门冬氨酸钾镁,甘露醇,泮托拉唑,吡拉西坦,纳洛酮,氯化钠,葡萄糖,醒脑静注射剂,氯化钾,
诊疗主题-11: Ⅱ级护理,住院诊查,静脉输液,


类簇-10 ( 类簇大小:214)
诊疗主题-3: 重症监护,依替米星,静脉注射,雾化吸入(氧化雾化),氨溴索,氯化钠,静脉输液,特级护理,尿道口护理,酒精擦浴及冰袋,哌拉西林三唑巴坦,肌肉注射,柴胡注射液,机械辅助排痰,复方氨基比林（安痛定）,头孢哌酮舒巴坦,冰袋物理降温,动静脉穿刺置管术,口腔护理,
诊疗主题-13: 氧化雾化,X线计算机体层(CT)增强扫描,一般细菌培养及鉴定,碘普罗胺,膀胱灌注,肌肉注射,膀胱冲洗,特级护理,青霉素,真菌药敏试验,耐甲氧西林葡萄球菌检测,小换药,美洛西林,持续吸氧,灌肠,尿培养加菌落计数,静脉采血,氯化钠,阿莫西林舒巴坦,
诊疗主题-2: 心电监测,血氧饱和度监测,Ⅰ级护理,尿道口护理,住院诊查,动态血压监测,静脉输液,皮肤护理,口腔护理,
诊疗主题-11: Ⅱ级护理,住院诊查,静脉输液,


